158.2759	52.7586	184.6552	
255.0000	131.8966	26.3793	
43.9655	87.9310	61.5517	
175.8621	167.0690	184.6552	
228.6207	149.4828	219.8276	
105.5172	149.4828	228.6207	
140.6897	26.3793	105.5172	
246.2069	79.1379	149.4828	
43.9655	26.3793	26.3793	
17.5862	8.7931	105.5172	
52.7586	140.6897	0.0000	
255.0000	123.1034	193.4483	
26.3793	61.5517	96.7241	
131.8966	26.3793	87.9310	
52.7586	167.0690	70.3448	
79.1379	87.9310	149.4828	
0.0000	114.3103	17.5862	
140.6897	96.7241	96.7241	
70.3448	202.2414	237.4138	
255.0000	255.0000	175.8621	
26.3793	43.9655	8.7931	
246.2069	96.7241	167.0690	
219.8276	193.4483	219.8276	
105.5172	123.1034	140.6897	
96.7241	26.3793	184.6552	
175.8621	8.7931	61.5517	
70.3448	35.1724	184.6552	
202.2414	211.0345	167.0690	
123.1034	61.5517	140.6897	
246.2069	149.4828	219.8276	
158.2759	61.5517	255.0000	
131.8966	0.0000	8.7931	
246.2069	26.3793	158.2759	
202.2414	123.1034	52.7586	
158.2759	61.5517	17.5862	
255.0000	184.6552	228.6207	
43.9655	43.9655	35.1724	
255.0000	17.5862	175.8621	
123.1034	123.1034	26.3793	
114.3103	105.5172	79.1379	
0.0000	26.3793	61.5517	
70.3448	52.7586	219.8276	
0.0000	43.9655	140.6897	
61.5517	52.7586	246.2069	
193.4483	175.8621	17.5862	
255.0000	184.6552	237.4138	
131.8966	35.1724	43.9655	
175.8621	219.8276	131.8966	
114.3103	35.1724	8.7931	
202.2414	255.0000	79.1379	
158.2759	158.2759	175.8621	
158.2759	96.7241	0.0000	
202.2414	167.0690	52.7586	
149.4828	211.0345	52.7586	
149.4828	202.2414	70.3448	
175.8621	131.8966	202.2414	
193.4483	175.8621	87.9310	
167.0690	184.6552	175.8621	
43.9655	167.0690	193.4483	
43.9655	193.4483	35.1724	
237.4138	246.2069	167.0690	
35.1724	35.1724	35.1724	
35.1724	96.7241	123.1034	
52.7586	43.9655	131.8966	
87.9310	114.3103	123.1034	
193.4483	61.5517	228.6207	
255.0000	219.8276	52.7586	
158.2759	105.5172	96.7241	
52.7586	35.1724	43.9655	
202.2414	52.7586	184.6552	
114.3103	0.0000	87.9310	
158.2759	114.3103	193.4483	
255.0000	175.8621	105.5172	
193.4483	123.1034	202.2414	
61.5517	26.3793	184.6552	
87.9310	149.4828	184.6552	
43.9655	8.7931	43.9655	
105.5172	167.0690	35.1724	
158.2759	87.9310	96.7241	
26.3793	96.7241	70.3448	
211.0345	131.8966	211.0345	
167.0690	52.7586	35.1724	
255.0000	228.6207	211.0345	
96.7241	167.0690	43.9655	
87.9310	105.5172	140.6897	
96.7241	0.0000	26.3793	
246.2069	61.5517	96.7241	
219.8276	211.0345	193.4483	
70.3448	43.9655	79.1379	
96.7241	202.2414	149.4828	
184.6552	202.2414	114.3103	
184.6552	202.2414	158.2759	
96.7241	193.4483	43.9655	
131.8966	87.9310	175.8621	
202.2414	35.1724	255.0000	
52.7586	79.1379	123.1034	
149.4828	140.6897	184.6552	
105.5172	26.3793	17.5862	
211.0345	193.4483	202.2414	
131.8966	184.6552	114.3103	
246.2069	96.7241	52.7586	
219.8276	43.9655	87.9310	
193.4483	149.4828	219.8276	
43.9655	105.5172	211.0345	
175.8621	193.4483	35.1724	
43.9655	43.9655	17.5862	
35.1724	43.9655	61.5517	
43.9655	123.1034	105.5172	
79.1379	0.0000	79.1379	
158.2759	79.1379	8.7931	
26.3793	79.1379	35.1724	
184.6552	79.1379	158.2759	
140.6897	219.8276	26.3793	
52.7586	61.5517	149.4828	
202.2414	202.2414	184.6552	
167.0690	228.6207	35.1724	
184.6552	255.0000	158.2759	
193.4483	193.4483	202.2414	
255.0000	114.3103	0.0000	
175.8621	123.1034	202.2414	
114.3103	105.5172	175.8621	
79.1379	17.5862	140.6897	
175.8621	26.3793	131.8966	
184.6552	35.1724	123.1034	
211.0345	87.9310	167.0690	
228.6207	255.0000	167.0690	
255.0000	87.9310	26.3793	
105.5172	219.8276	79.1379	
219.8276	43.9655	123.1034	
0.0000	52.7586	43.9655	
114.3103	26.3793	17.5862	
140.6897	131.8966	184.6552	
114.3103	17.5862	184.6552	
43.9655	17.5862	140.6897	
61.5517	175.8621	219.8276	
70.3448	255.0000	70.3448	
96.7241	96.7241	167.0690	
131.8966	26.3793	17.5862	
61.5517	0.0000	105.5172	
123.1034	175.8621	79.1379	
184.6552	8.7931	184.6552	
96.7241	43.9655	87.9310	
149.4828	87.9310	175.8621	
149.4828	140.6897	52.7586	
167.0690	105.5172	193.4483	
114.3103	87.9310	175.8621	
211.0345	140.6897	43.9655	
202.2414	255.0000	105.5172	
175.8621	211.0345	131.8966	
211.0345	149.4828	219.8276	
167.0690	140.6897	202.2414	
0.0000	43.9655	43.9655	
43.9655	43.9655	219.8276	
35.1724	35.1724	17.5862	
52.7586	87.9310	96.7241	
237.4138	70.3448	184.6552	
149.4828	167.0690	158.2759	
184.6552	61.5517	140.6897	
193.4483	193.4483	8.7931	
61.5517	17.5862	167.0690	
219.8276	17.5862	140.6897	
193.4483	70.3448	35.1724	
237.4138	140.6897	79.1379	
219.8276	184.6552	219.8276	
184.6552	193.4483	175.8621	
149.4828	61.5517	0.0000	
202.2414	237.4138	158.2759	
219.8276	43.9655	96.7241	
175.8621	237.4138	79.1379	
228.6207	184.6552	105.5172	
105.5172	123.1034	8.7931	
52.7586	87.9310	140.6897	
26.3793	26.3793	26.3793	
70.3448	35.1724	8.7931	
114.3103	70.3448	158.2759	
149.4828	246.2069	70.3448	
79.1379	167.0690	123.1034	
228.6207	158.2759	79.1379	
202.2414	246.2069	140.6897	
123.1034	237.4138	61.5517	
114.3103	0.0000	96.7241	
149.4828	193.4483	114.3103	
70.3448	105.5172	105.5172	
149.4828	61.5517	96.7241	
219.8276	26.3793	26.3793	
35.1724	114.3103	87.9310	
237.4138	193.4483	228.6207	
8.7931	8.7931	43.9655	
255.0000	237.4138	211.0345	
26.3793	26.3793	17.5862	
175.8621	79.1379	87.9310	
219.8276	246.2069	149.4828	
228.6207	140.6897	219.8276	
96.7241	193.4483	184.6552	
35.1724	79.1379	123.1034	
43.9655	35.1724	17.5862	
255.0000	79.1379	158.2759	
237.4138	237.4138	211.0345	
211.0345	228.6207	61.5517	
211.0345	246.2069	131.8966	
0.0000	43.9655	87.9310	
211.0345	237.4138	175.8621	
184.6552	149.4828	61.5517	
79.1379	26.3793	17.5862	
149.4828	52.7586	228.6207	
175.8621	140.6897	70.3448	
158.2759	26.3793	43.9655	
105.5172	35.1724	228.6207	
87.9310	123.1034	140.6897	
184.6552	105.5172	193.4483	
255.0000	246.2069	202.2414	
131.8966	237.4138	175.8621	
79.1379	167.0690	70.3448	
140.6897	175.8621	131.8966	
43.9655	35.1724	35.1724	
158.2759	43.9655	87.9310	
211.0345	140.6897	219.8276	
79.1379	211.0345	202.2414	
131.8966	43.9655	96.7241	
184.6552	211.0345	175.8621	
184.6552	158.2759	211.0345	
211.0345	202.2414	202.2414	
202.2414	35.1724	211.0345	
35.1724	0.0000	70.3448	
202.2414	140.6897	70.3448	
255.0000	202.2414	237.4138	
35.1724	79.1379	131.8966	
149.4828	255.0000	149.4828	
228.6207	211.0345	228.6207	
219.8276	219.8276	193.4483	
70.3448	193.4483	193.4483	
202.2414	149.4828	0.0000	
35.1724	175.8621	96.7241	
35.1724	35.1724	175.8621	
211.0345	202.2414	219.8276	
175.8621	149.4828	219.8276	
158.2759	8.7931	158.2759	
219.8276	8.7931	70.3448	
167.0690	87.9310	175.8621	
175.8621	43.9655	79.1379	
105.5172	140.6897	123.1034	
228.6207	79.1379	105.5172	
202.2414	237.4138	140.6897	
228.6207	158.2759	8.7931	
149.4828	43.9655	96.7241	
149.4828	70.3448	158.2759	
193.4483	105.5172	96.7241	
43.9655	35.1724	43.9655	
202.2414	114.3103	202.2414	
211.0345	70.3448	123.1034	
79.1379	26.3793	79.1379	
123.1034	140.6897	158.2759	
52.7586	175.8621	131.8966	
131.8966	167.0690	131.8966	
202.2414	158.2759	35.1724	
184.6552	87.9310	175.8621	
43.9655	70.3448	149.4828	
114.3103	237.4138	79.1379	
193.4483	184.6552	202.2414	
0.0000	26.3793	17.5862	
26.3793	17.5862	17.5862	
70.3448	61.5517	79.1379	
255.0000	70.3448	123.1034	
61.5517	184.6552	255.0000	
219.8276	175.8621	228.6207	
184.6552	8.7931	131.8966	
219.8276	26.3793	0.0000	
184.6552	61.5517	79.1379	
131.8966	26.3793	96.7241	
167.0690	0.0000	70.3448	
17.5862	61.5517	149.4828	
193.4483	228.6207	140.6897	
17.5862	70.3448	35.1724	
219.8276	237.4138	193.4483	
123.1034	167.0690	114.3103	
79.1379	149.4828	0.0000	
105.5172	131.8966	140.6897	
202.2414	158.2759	0.0000	
237.4138	246.2069	184.6552	
175.8621	149.4828	43.9655	
158.2759	123.1034	211.0345	
228.6207	158.2759	237.4138	
8.7931	193.4483	0.0000	
52.7586	43.9655	61.5517	
175.8621	8.7931	43.9655	
0.0000	8.7931	123.1034	
193.4483	140.6897	219.8276	
202.2414	149.4828	70.3448	
0.0000	52.7586	26.3793	
70.3448	17.5862	79.1379	
0.0000	61.5517	131.8966	
61.5517	0.0000	70.3448	
131.8966	70.3448	158.2759	
193.4483	131.8966	26.3793	
114.3103	26.3793	61.5517	
123.1034	158.2759	131.8966	
184.6552	228.6207	123.1034	
237.4138	184.6552	237.4138	
167.0690	149.4828	52.7586	
43.9655	35.1724	87.9310	
255.0000	87.9310	167.0690	
193.4483	70.3448	70.3448	
96.7241	105.5172	184.6552	
219.8276	123.1034	61.5517	
52.7586	211.0345	8.7931	
184.6552	228.6207	61.5517	
114.3103	175.8621	35.1724	
87.9310	149.4828	61.5517	
0.0000	193.4483	167.0690	
219.8276	131.8966	219.8276	
131.8966	140.6897	175.8621	
140.6897	43.9655	17.5862	
123.1034	79.1379	105.5172	
70.3448	114.3103	211.0345	
131.8966	87.9310	17.5862	
211.0345	105.5172	79.1379	
123.1034	96.7241	96.7241	
105.5172	123.1034	158.2759	
237.4138	237.4138	79.1379	
219.8276	17.5862	149.4828	
43.9655	70.3448	0.0000	
96.7241	193.4483	131.8966	
175.8621	123.1034	211.0345	
175.8621	43.9655	87.9310	
228.6207	52.7586	140.6897	
167.0690	193.4483	158.2759	
255.0000	228.6207	228.6207	
255.0000	246.2069	211.0345	
237.4138	228.6207	211.0345	
70.3448	105.5172	114.3103	
87.9310	175.8621	26.3793	
70.3448	87.9310	158.2759	
228.6207	246.2069	175.8621	
167.0690	158.2759	202.2414	
211.0345	96.7241	184.6552	
140.6897	35.1724	246.2069	
17.5862	79.1379	202.2414	
211.0345	158.2759	237.4138	
131.8966	52.7586	255.0000	
175.8621	70.3448	26.3793	
255.0000	105.5172	26.3793	
149.4828	211.0345	114.3103	
255.0000	193.4483	246.2069	
35.1724	61.5517	0.0000	
219.8276	140.6897	0.0000	
35.1724	79.1379	26.3793	
246.2069	61.5517	149.4828	
246.2069	193.4483	43.9655	
131.8966	123.1034	193.4483	
52.7586	26.3793	26.3793	
167.0690	61.5517	96.7241	
140.6897	114.3103	96.7241	
184.6552	26.3793	17.5862	
184.6552	158.2759	61.5517	
211.0345	52.7586	140.6897	
219.8276	114.3103	35.1724	
131.8966	0.0000	96.7241	
70.3448	96.7241	140.6897	
193.4483	140.6897	228.6207	
140.6897	61.5517	105.5172	
175.8621	79.1379	0.0000	
0.0000	61.5517	123.1034	
87.9310	0.0000	87.9310	
87.9310	123.1034	123.1034	
255.0000	175.8621	246.2069	
79.1379	0.0000	17.5862	
96.7241	255.0000	140.6897	
123.1034	246.2069	8.7931	
96.7241	35.1724	114.3103	
87.9310	158.2759	184.6552	
184.6552	105.5172	105.5172	
237.4138	131.8966	219.8276	
246.2069	70.3448	61.5517	
70.3448	61.5517	158.2759	
158.2759	114.3103	52.7586	
246.2069	255.0000	149.4828	
35.1724	0.0000	52.7586	
255.0000	96.7241	255.0000	
131.8966	255.0000	211.0345	
131.8966	193.4483	114.3103	
79.1379	61.5517	87.9310	
202.2414	167.0690	0.0000	
149.4828	105.5172	202.2414	
149.4828	158.2759	202.2414	
211.0345	131.8966	96.7241	
255.0000	52.7586	87.9310	
52.7586	35.1724	26.3793	
158.2759	61.5517	105.5172	
149.4828	0.0000	228.6207	
175.8621	61.5517	35.1724	
219.8276	202.2414	237.4138	
123.1034	26.3793	184.6552	
0.0000	61.5517	114.3103	
43.9655	149.4828	87.9310	
255.0000	140.6897	79.1379	
202.2414	35.1724	52.7586	
202.2414	167.0690	228.6207	
211.0345	237.4138	167.0690	
123.1034	149.4828	175.8621	
202.2414	79.1379	52.7586	
26.3793	0.0000	52.7586	
184.6552	140.6897	96.7241	
202.2414	211.0345	52.7586	
158.2759	35.1724	175.8621	
202.2414	167.0690	35.1724	
219.8276	246.2069	167.0690	
184.6552	35.1724	167.0690	
246.2069	246.2069	149.4828	
158.2759	131.8966	61.5517	
149.4828	140.6897	202.2414	
184.6552	96.7241	105.5172	
219.8276	87.9310	35.1724	
35.1724	52.7586	17.5862	
96.7241	70.3448	167.0690	
167.0690	105.5172	202.2414	
237.4138	114.3103	202.2414	
255.0000	52.7586	123.1034	
105.5172	140.6897	158.2759	
70.3448	61.5517	211.0345	
123.1034	202.2414	255.0000	
0.0000	61.5517	228.6207	
87.9310	96.7241	70.3448	
184.6552	219.8276	175.8621	
255.0000	219.8276	255.0000	
193.4483	17.5862	87.9310	
167.0690	17.5862	114.3103	
158.2759	140.6897	79.1379	
105.5172	167.0690	79.1379	
52.7586	70.3448	167.0690	
52.7586	26.3793	35.1724	
123.1034	131.8966	0.0000	
114.3103	123.1034	43.9655	
52.7586	8.7931	61.5517	
61.5517	43.9655	43.9655	
255.0000	140.6897	228.6207	
184.6552	61.5517	96.7241	
0.0000	17.5862	70.3448	
167.0690	0.0000	96.7241	
202.2414	131.8966	105.5172	
123.1034	0.0000	105.5172	
131.8966	202.2414	35.1724	
175.8621	79.1379	105.5172	
193.4483	52.7586	70.3448	
175.8621	149.4828	87.9310	
237.4138	175.8621	246.2069	
52.7586	26.3793	61.5517	
105.5172	211.0345	114.3103	
17.5862	26.3793	114.3103	
202.2414	175.8621	228.6207	
43.9655	52.7586	43.9655	
184.6552	114.3103	211.0345	
175.8621	158.2759	52.7586	
193.4483	52.7586	140.6897	
167.0690	70.3448	0.0000	
158.2759	87.9310	114.3103	
202.2414	219.8276	184.6552	
35.1724	8.7931	70.3448	
70.3448	96.7241	149.4828	
87.9310	167.0690	211.0345	
175.8621	105.5172	114.3103	
255.0000	123.1034	211.0345	
184.6552	0.0000	175.8621	
246.2069	140.6897	17.5862	
246.2069	79.1379	167.0690	
149.4828	184.6552	149.4828	
52.7586	8.7931	70.3448	
35.1724	43.9655	17.5862	
140.6897	184.6552	131.8966	
96.7241	158.2759	79.1379	
219.8276	184.6552	0.0000	
211.0345	70.3448	158.2759	
61.5517	8.7931	87.9310	
255.0000	246.2069	43.9655	
96.7241	87.9310	184.6552	
211.0345	87.9310	52.7586	
26.3793	87.9310	246.2069	
193.4483	219.8276	193.4483	
0.0000	123.1034	202.2414	
35.1724	202.2414	70.3448	
140.6897	158.2759	175.8621	
228.6207	43.9655	70.3448	
219.8276	246.2069	0.0000	
158.2759	131.8966	96.7241	
140.6897	43.9655	105.5172	
237.4138	202.2414	255.0000	
43.9655	0.0000	43.9655	
228.6207	149.4828	52.7586	
87.9310	0.0000	228.6207	
35.1724	8.7931	26.3793	
8.7931	43.9655	149.4828	
123.1034	35.1724	17.5862	
123.1034	149.4828	158.2759	
61.5517	140.6897	105.5172	
175.8621	70.3448	158.2759	
228.6207	79.1379	167.0690	
211.0345	246.2069	158.2759	
35.1724	43.9655	43.9655	
202.2414	255.0000	61.5517	
43.9655	87.9310	158.2759	
193.4483	237.4138	167.0690	
79.1379	96.7241	8.7931	
255.0000	219.8276	246.2069	
228.6207	149.4828	35.1724	
149.4828	131.8966	211.0345	
87.9310	158.2759	61.5517	
167.0690	149.4828	228.6207	
35.1724	35.1724	43.9655	
123.1034	219.8276	237.4138	
202.2414	255.0000	149.4828	
175.8621	123.1034	114.3103	
131.8966	0.0000	237.4138	
193.4483	70.3448	158.2759	
237.4138	140.6897	52.7586	
228.6207	193.4483	105.5172	
202.2414	123.1034	219.8276	
96.7241	26.3793	0.0000	
202.2414	105.5172	202.2414	
219.8276	131.8966	0.0000	
237.4138	246.2069	202.2414	
26.3793	8.7931	35.1724	
158.2759	79.1379	114.3103	
87.9310	131.8966	140.6897	
52.7586	26.3793	43.9655	
131.8966	131.8966	211.0345	
105.5172	158.2759	105.5172	
43.9655	43.9655	26.3793	
35.1724	96.7241	167.0690	
87.9310	140.6897	123.1034	
211.0345	149.4828	237.4138	
52.7586	167.0690	0.0000	
211.0345	96.7241	70.3448	
8.7931	87.9310	193.4483	
52.7586	35.1724	52.7586	
246.2069	167.0690	52.7586	
211.0345	123.1034	26.3793	
255.0000	158.2759	246.2069	
52.7586	79.1379	167.0690	
43.9655	17.5862	17.5862	
202.2414	87.9310	43.9655	
211.0345	70.3448	35.1724	
219.8276	87.9310	237.4138	
52.7586	149.4828	123.1034	
246.2069	87.9310	175.8621	
193.4483	79.1379	96.7241	
202.2414	105.5172	26.3793	
228.6207	219.8276	70.3448	
114.3103	114.3103	193.4483	
105.5172	149.4828	123.1034	
193.4483	87.9310	17.5862	
202.2414	175.8621	0.0000	
219.8276	175.8621	0.0000	
0.0000	35.1724	61.5517	
35.1724	96.7241	43.9655	
8.7931	246.2069	0.0000	
26.3793	26.3793	96.7241	
158.2759	202.2414	140.6897	
202.2414	246.2069	43.9655	
237.4138	149.4828	79.1379	
131.8966	43.9655	237.4138	
87.9310	17.5862	87.9310	
70.3448	123.1034	87.9310	
167.0690	202.2414	158.2759	
237.4138	167.0690	0.0000	
193.4483	70.3448	61.5517	
105.5172	140.6897	140.6897	
158.2759	35.1724	26.3793	
131.8966	123.1034	17.5862	
131.8966	79.1379	0.0000	
219.8276	140.6897	237.4138	
184.6552	158.2759	79.1379	
105.5172	228.6207	79.1379	
131.8966	175.8621	158.2759	
184.6552	246.2069	43.9655	
70.3448	140.6897	79.1379	
211.0345	184.6552	96.7241	
96.7241	52.7586	246.2069	
184.6552	35.1724	61.5517	
35.1724	87.9310	105.5172	
193.4483	202.2414	202.2414	
255.0000	246.2069	228.6207	
184.6552	193.4483	26.3793	
158.2759	237.4138	61.5517	
0.0000	35.1724	255.0000	
114.3103	17.5862	114.3103	
219.8276	149.4828	96.7241	
149.4828	52.7586	0.0000	
52.7586	35.1724	61.5517	
219.8276	175.8621	246.2069	
175.8621	43.9655	105.5172	
61.5517	193.4483	167.0690	
175.8621	35.1724	255.0000	
131.8966	105.5172	26.3793	
79.1379	43.9655	228.6207	
255.0000	175.8621	87.9310	
237.4138	175.8621	0.0000	
114.3103	0.0000	219.8276	
219.8276	123.1034	96.7241	
123.1034	35.1724	202.2414	
114.3103	26.3793	87.9310	
175.8621	158.2759	70.3448	
61.5517	193.4483	211.0345	
140.6897	123.1034	219.8276	
43.9655	0.0000	35.1724	
52.7586	26.3793	52.7586	
255.0000	35.1724	193.4483	
202.2414	123.1034	114.3103	
219.8276	105.5172	70.3448	
193.4483	167.0690	35.1724	
211.0345	114.3103	105.5172	
202.2414	35.1724	140.6897	
193.4483	52.7586	79.1379	
193.4483	246.2069	158.2759	
202.2414	246.2069	149.4828	
219.8276	96.7241	43.9655	
17.5862	219.8276	96.7241	
43.9655	8.7931	17.5862	
87.9310	35.1724	228.6207	
61.5517	0.0000	114.3103	
0.0000	79.1379	158.2759	
246.2069	149.4828	52.7586	
237.4138	140.6897	237.4138	
43.9655	61.5517	193.4483	
61.5517	158.2759	8.7931	
70.3448	255.0000	167.0690	
219.8276	87.9310	70.3448	
52.7586	114.3103	61.5517	
87.9310	79.1379	184.6552	
52.7586	8.7931	35.1724	
193.4483	228.6207	167.0690	
79.1379	237.4138	255.0000	
114.3103	175.8621	96.7241	
246.2069	149.4828	35.1724	
175.8621	219.8276	149.4828	
114.3103	87.9310	193.4483	
237.4138	211.0345	246.2069	
0.0000	61.5517	175.8621	
123.1034	228.6207	228.6207	
0.0000	70.3448	167.0690	
184.6552	237.4138	52.7586	
35.1724	8.7931	17.5862	
149.4828	8.7931	123.1034	
87.9310	237.4138	43.9655	
211.0345	211.0345	237.4138	
26.3793	35.1724	26.3793	
26.3793	52.7586	43.9655	
61.5517	35.1724	17.5862	
237.4138	140.6897	96.7241	
193.4483	79.1379	26.3793	
202.2414	96.7241	193.4483	
43.9655	237.4138	246.2069	
158.2759	61.5517	114.3103	
70.3448	43.9655	140.6897	
219.8276	17.5862	79.1379	
158.2759	131.8966	0.0000	
237.4138	149.4828	96.7241	
246.2069	193.4483	105.5172	
193.4483	0.0000	79.1379	
87.9310	237.4138	219.8276	
211.0345	140.6897	61.5517	
184.6552	79.1379	175.8621	
123.1034	26.3793	246.2069	
140.6897	96.7241	202.2414	
228.6207	123.1034	87.9310	
114.3103	52.7586	140.6897	
43.9655	0.0000	61.5517	
43.9655	175.8621	26.3793	
219.8276	105.5172	105.5172	
211.0345	70.3448	61.5517	
202.2414	228.6207	184.6552	
228.6207	149.4828	105.5172	
114.3103	246.2069	237.4138	
61.5517	35.1724	26.3793	
114.3103	26.3793	105.5172	
158.2759	105.5172	211.0345	
61.5517	52.7586	26.3793	
131.8966	184.6552	149.4828	
52.7586	43.9655	35.1724	
140.6897	255.0000	79.1379	
43.9655	52.7586	158.2759	
114.3103	123.1034	193.4483	
105.5172	158.2759	246.2069	
237.4138	175.8621	35.1724	
79.1379	246.2069	237.4138	
202.2414	202.2414	105.5172	
237.4138	96.7241	43.9655	
105.5172	167.0690	123.1034	
255.0000	131.8966	228.6207	
70.3448	123.1034	123.1034	
149.4828	140.6897	228.6207	
255.0000	149.4828	246.2069	
219.8276	105.5172	43.9655	
158.2759	52.7586	70.3448	
184.6552	0.0000	87.9310	
26.3793	43.9655	70.3448	
167.0690	140.6897	228.6207	
175.8621	167.0690	0.0000	
26.3793	175.8621	140.6897	
211.0345	105.5172	0.0000	
237.4138	52.7586	184.6552	
246.2069	17.5862	149.4828	
167.0690	184.6552	193.4483	
193.4483	193.4483	219.8276	
87.9310	105.5172	246.2069	
87.9310	158.2759	96.7241	
219.8276	193.4483	246.2069	
246.2069	140.6897	43.9655	
70.3448	52.7586	211.0345	
228.6207	96.7241	70.3448	
0.0000	167.0690	105.5172	
149.4828	158.2759	219.8276	
52.7586	17.5862	17.5862	
61.5517	52.7586	52.7586	
79.1379	105.5172	167.0690	
149.4828	184.6552	52.7586	
87.9310	61.5517	167.0690	
96.7241	26.3793	105.5172	
202.2414	70.3448	228.6207	
26.3793	52.7586	52.7586	
131.8966	211.0345	87.9310	
70.3448	184.6552	0.0000	
228.6207	114.3103	105.5172	
105.5172	96.7241	17.5862	
43.9655	17.5862	43.9655	
184.6552	255.0000	52.7586	
114.3103	105.5172	211.0345	
61.5517	105.5172	8.7931	
237.4138	114.3103	87.9310	
228.6207	184.6552	87.9310	
8.7931	228.6207	0.0000	
158.2759	87.9310	193.4483	
255.0000	26.3793	35.1724	
79.1379	105.5172	193.4483	
70.3448	131.8966	79.1379	
246.2069	79.1379	52.7586	
184.6552	175.8621	228.6207	
61.5517	52.7586	61.5517	
0.0000	61.5517	87.9310	
0.0000	70.3448	43.9655	
211.0345	255.0000	184.6552	
140.6897	105.5172	0.0000	
202.2414	167.0690	246.2069	
43.9655	96.7241	237.4138	
140.6897	149.4828	202.2414	
184.6552	0.0000	105.5172	
96.7241	114.3103	184.6552	
43.9655	70.3448	184.6552	
219.8276	35.1724	52.7586	
175.8621	61.5517	114.3103	
79.1379	43.9655	131.8966	
237.4138	219.8276	246.2069	
237.4138	140.6897	0.0000	
0.0000	43.9655	26.3793	
255.0000	70.3448	167.0690	
211.0345	123.1034	123.1034	
246.2069	158.2759	35.1724	
202.2414	79.1379	105.5172	
105.5172	17.5862	61.5517	
114.3103	184.6552	246.2069	
61.5517	8.7931	26.3793	
246.2069	149.4828	70.3448	
158.2759	79.1379	26.3793	
246.2069	175.8621	79.1379	
255.0000	175.8621	35.1724	
149.4828	35.1724	105.5172	
202.2414	61.5517	158.2759	
43.9655	8.7931	52.7586	
175.8621	0.0000	158.2759	
184.6552	52.7586	17.5862	
202.2414	114.3103	123.1034	
0.0000	61.5517	61.5517	
175.8621	228.6207	167.0690	
237.4138	96.7241	8.7931	
43.9655	96.7241	131.8966	
219.8276	228.6207	237.4138	
202.2414	52.7586	87.9310	
87.9310	167.0690	79.1379	
219.8276	61.5517	158.2759	
114.3103	26.3793	96.7241	
237.4138	105.5172	70.3448	
246.2069	123.1034	61.5517	
202.2414	175.8621	246.2069	
184.6552	35.1724	35.1724	
158.2759	0.0000	26.3793	
202.2414	114.3103	219.8276	
131.8966	246.2069	246.2069	
149.4828	70.3448	167.0690	
131.8966	96.7241	114.3103	
0.0000	35.1724	219.8276	
184.6552	175.8621	246.2069	
211.0345	87.9310	17.5862	
219.8276	202.2414	246.2069	
52.7586	17.5862	35.1724	
184.6552	131.8966	52.7586	
167.0690	184.6552	219.8276	
123.1034	26.3793	70.3448	
246.2069	140.6897	70.3448	
255.0000	96.7241	140.6897	
114.3103	61.5517	158.2759	
175.8621	140.6897	26.3793	
175.8621	35.1724	114.3103	
202.2414	96.7241	123.1034	
219.8276	70.3448	26.3793	
149.4828	0.0000	114.3103	
0.0000	79.1379	193.4483	
70.3448	237.4138	140.6897	
167.0690	211.0345	158.2759	
184.6552	35.1724	43.9655	
246.2069	167.0690	0.0000	
0.0000	52.7586	193.4483	
70.3448	140.6897	61.5517	
228.6207	26.3793	175.8621	
61.5517	255.0000	149.4828	
184.6552	158.2759	105.5172	
8.7931	87.9310	219.8276	
140.6897	96.7241	123.1034	
175.8621	26.3793	140.6897	
211.0345	105.5172	123.1034	
